molecule_id,taste
test_684,0
test_685,6
test_686,3
test_687,0
test_688,0
test_689,0
test_690,6
test_691,0
test_692,6
test_693,7
test_694,6
test_695,0
test_696,3
test_697,0
test_698,0
test_699,6
test_700,0
test_701,7
test_702,0
test_703,0
test_704,6
test_705,3
test_706,2
test_707,6
test_708,2
test_709,0
test_710,6
test_711,7
test_712,7
test_713,0
test_714,0
test_715,3
test_716,6
test_717,6
test_718,3
test_719,0
test_720,0
test_721,0
test_722,6
test_723,6
test_724,0
test_725,3
test_726,6
test_727,8
test_728,6
test_729,0
test_730,0
test_731,6
test_732,0
test_733,0
test_734,0
test_735,6
test_736,0
test_737,0
test_738,3
test_739,3
test_740,0
test_741,0
test_742,0
test_743,6
test_744,8
test_745,6
test_746,0
test_747,6
test_748,7
test_749,1
test_750,6
test_751,0
test_752,6
test_753,0
test_754,0
test_755,6
test_756,0
test_757,0
test_758,0
test_759,6
test_760,0
test_761,6
test_762,0
test_763,0
test_764,0
test_765,6
test_766,0
test_767,3
test_768,7
test_769,0
test_770,8
test_771,7
test_772,6
test_773,7
test_774,0
test_775,8
test_776,0
test_777,3
test_778,3
test_779,0
test_780,3
test_781,6
test_782,0
test_783,3
test_784,3
test_785,6
test_786,2
test_787,8
test_788,0
test_789,0
test_790,6
test_791,6
test_792,3
test_793,0
test_794,0
test_795,0
test_796,6
test_797,3
test_798,0
test_799,6
test_800,0
test_801,6
test_802,1
test_803,0
test_804,6
test_805,5
test_806,6
test_807,3
test_808,6
test_809,0
test_810,0
test_811,0
test_812,0
test_813,0
test_814,2
test_815,3
test_816,6
test_817,8
test_818,6
test_819,0
test_820,0
test_821,0
test_822,6
test_823,6
test_824,6
test_825,7
test_826,3
test_827,6
test_828,6
test_829,6
test_830,1
test_831,0
test_832,3
test_833,6
test_834,0
test_835,6
test_836,0
test_837,2
test_838,0
test_839,7
test_840,6
test_841,0
test_842,6
test_843,6
test_844,6
test_845,6
test_846,7
test_847,2
test_848,6
test_849,6
test_850,3
test_851,3
test_852,0
test_853,0
test_854,6
test_855,0
test_856,0
test_857,7
test_858,6
test_859,0
test_860,0
test_861,6
test_862,6
test_863,8
test_864,0
test_865,0
test_866,6
test_867,0
test_868,6
test_869,6
test_870,7
test_871,0
test_872,6
test_873,0
test_874,3
test_875,6
test_876,6
test_877,0
test_878,0
test_879,3
test_880,3
test_881,6
test_882,6
test_883,6
test_884,6
test_885,6
test_886,3
test_887,8
test_888,6
test_889,8
test_890,6
test_891,3
test_892,3
test_893,0
test_894,0
test_895,6
test_896,0
test_897,0
test_898,6
test_899,8
test_900,6
test_901,6
test_902,7
test_903,6
test_904,6
test_905,6
test_906,0
test_907,6
test_908,6
test_909,6
test_910,6
test_911,3
test_912,2
test_913,0
test_914,0
test_915,7
test_916,3
test_917,6
test_918,6
test_919,6
test_920,4
test_921,0
test_922,6
test_923,0
test_924,6
test_925,0
test_926,6
test_927,3
test_928,6
test_929,3
test_930,6
test_931,6
test_932,2
test_933,0
test_934,6
test_935,0
test_936,0
test_937,0
test_938,0
test_939,7
test_940,6
test_941,0
test_942,0
test_943,6
test_944,7
test_945,2
test_946,0
test_947,6
test_948,0
test_949,0
test_950,6
test_951,0
test_952,0
test_953,0
test_954,0
test_955,0
test_956,6
test_957,0
test_958,6
test_959,6
test_960,6
test_961,6
test_962,7
test_963,3
test_964,3
test_965,6
test_966,6
test_967,8
test_968,0
test_969,0
test_970,6
test_971,0
test_972,6
test_973,0
test_974,6
